-0.989990572766 0.110052302113 -0.088358115841
-0.430202780615 -0.885134226761 0.177378037441
-0.224480553751 0.773505738206 -0.592703428327
0.797202103455 -0.002704995941 0.603706459502
0.423526450195 -0.904851547661 0.043232194959
0.511346522210 0.778254385579 -0.364478868455
-0.936762912381 -0.318182740177 -0.145722303852
-0.068295464132 -0.822990245903 0.563935089108
-0.252241546640 -0.470915167922 0.845347920545
-0.551047542449 -0.643527368717 -0.531243006235
-0.106755258258 -0.007580199851 -0.994256433424
-0.605878188930 0.776042581837 0.175127186223
-0.499410764235 -0.676685378435 0.541004424361
-0.282471560611 0.437970370727 0.853458711251
0.384007069037 -0.190623065587 -0.903438662996
66
-0.026729856455 0.693836546641 0.719636270153
0.585825674833 0.139451409165 -0.798349286458
-0.875194645932 0.483753955614 0.004054893345
-0.882784526907 -0.381410068742 0.274258707275
-0.364758246224 -0.132861874766 0.921574274839
0.334509407153 -0.223562211576 -0.915490794100
0.152054079259 0.668714400505 -0.727805336294
0.434859945175 -0.600942582506 -0.670645092888
-0.480366020405 0.062840565105 -0.874814008700
-0.008910827753 -0.531809568996 -0.846817087376
0.730910012526 -0.243661670668 -0.637494740242
-0.784361547104 -0.103882665407 -0.611543420578
-0.316969545309 0.942770392359 -0.103509877005
-0.592153876489 0.778443469629 0.208277581971
0.935942903143 -0.283886461852 0.208373124065
0.432431011498 -0.875020211471 -0.217584580823
-0.693676026704 -0.529370569526 -0.488446895881
0.560147040408 0.068045378383 0.825593798186
-0.331812920186 -0.774751937193 -0.538200354713
0.565919799971 0.535067547179 -0.627245964481
0.738799963819 -0.586943176156 -0.331168116558
0.871649605125 0.129092089046 0.472823644112
-0.826071194157 -0.042873091476 0.561932629603
-0.320199538293 0.739957485465 -0.591553188971
-0.171336327457 0.312708328979 0.934268357529
-0.006790265155 -0.991648382774 -0.128791992146
-0.153282539563 -0.944297369529 0.291216313015
0.444379657033 0.836091579062 -0.321679330758
0.380526862875 -0.384311607486 0.841132507386
-0.988460415068 0.060644871203 0.138809968810
0.948857262747 -0.221567644413 -0.224894806258
0.153456431419 -0.765712364156 0.624608436570
0.144695124860 0.988000950213 0.054013361497
-0.423278297299 -0.388024603459 -0.818701649043
-0.451830325974 0.637491173535 0.624062785459
-0.171461714445 0.920272586191 0.351709038248
0.199917062195 0.269101075008 -0.942134692957
-0.953592537066 -0.228378334252 -0.196225914945
0.828516202250 0.509882335541 0.231475498730
0.736890954288 -0.668589353252 0.099899940975
0.557891953726 0.821804722715 0.115730573710
0.565641870401 -0.659539955345 0.495031637123
-0.805942153655 0.405256147392 0.431537599708
0.876404802681 0.180685964522 -0.446393552891
-0.429877632259 -0.895371294900 -0.116256034479
0.310470735710 0.820715982275 0.479617763126
0.608934002818 0.509742942874 0.607751192843
-0.584470035322 -0.747582202106 0.315460978419
-0.650194023642 0.700647069590 -0.293839097968
-0.650943307456 0.405728518122 -0.641605159004
-0.772980970559 -0.629486895725 -0.079035860623
0.314956827952 -0.924402669332 0.215132288276
-0.293541021773 -0.700833625249 0.650127601519
0.749078763664 -0.280244490422 0.600286624385
-0.216902544888 0.416783326843 -0.882748517125
0.801709964682 0.555483312526 -0.220679455398
0.276339578403 0.411128057151 0.868683002039
0.987767670499 0.155310976521 0.013911494826
-0.057796039437 -0.434192548935 0.898964097323
0.022303949746 0.923674127157 -0.382529267699
-0.916363949054 0.219673595461 -0.334694822683
-0.614174447946 -0.409096748087 0.674855242400
-0.572723501913 0.229269213765 0.787034572288
-0.082565423258 -0.082303760969 -0.993181273390
0.095707684961 -0.842392067314 -0.530297693720
0.124785564705 -0.022657472314 0.991924998067
67
-0.097564247635 -0.168914827991 -0.980789986933
0.921400238383 0.272107306575 0.277451282960
0.425359963460 0.156673565222 0.891359801341
-0.273077211253 -0.713858868804 0.644852194013
0.834826638917 0.546136429515 -0.069278303325
-0.450785866399 0.446802008558 0.772761326545
-0.312947170618 -0.344631465228 0.885038542425
0.000012897318 0.591510641501 -0.806297191379
0.229274337995 0.905443497900 0.357218910540
-0.794656450525 -0.544535039968 -0.268333218008
0.475671294138 -0.307041028040 0.824295230505
0.174430350943 0.184406723301 -0.967247751650
-0.115400719067 -0.993303342402 0.005580681936
-0.506140474977 -0.845449683712 -0.170401443368
0.092832082538 -0.131591048811 0.986947820467
-0.794404181773 0.319650859458 0.516473933543
-0.291602159835 0.092008608842 0.952104299055
-0.905340912290 -0.166130404129 0.390843346314
-0.257332978633 0.864540381901 -0.431682367221
-0.925397124585 0.230090723583 -0.301161784978
-0.662518133282 -0.038653475869 0.748047880737
0.319028091657 0.639393257554 0.699569395363
0.372674073511 -0.920495217576 0.117484421741
-0.480650653180 0.875513057370 -0.049516017326
-0.970891783137 0.195631548786 0.138193496793
0.798141344289 0.332499127773 -0.502408921663
-0.428925176305 0.575130793744 -0.696597274771
0.110037713554 -0.569762761736 0.814409047675
-0.806996628173 0.585950610503 0.073609266867
0.602784345427 -0.741013981846 -0.295887329261
-0.291782174265 0.225126225094 -0.929613546349
0.438588611599 0.897569716173 -0.044817790930
-0.124552808920 0.729055813003 0.673026165403
-0.206076395340 0.934284086665 0.290939451929
-0.649743952934 -0.481705270939 0.588041518581
-0.978472645692 -0.193363473660 -0.072123842705
0.897325326683 -0.399060255783 -0.188568741702
0.307388084043 -0.307473058111 -0.900540329094
-0.802009397510 -0.571456764248 0.173833520647
0.985039018607 0.104638879180 -0.136926391849
-0.462260198908 -0.843166989227 0.274563174485
0.670188435999 0.407465394796 0.620338143513
-0.703187034033 0.612854020537 -0.360469062028
0.585318108394 0.706051244251 -0.398615544701
0.185343620875 0.850091267629 -0.492942774470
0.256925508779 -0.702896620534 -0.663268892517
-0.835921110446 -0.177973697904 -0.519192892830
-0.693677579693 0.216221475501 -0.687066000442
0.030802220770 -0.909306858180 0.414984651358
0.734544759461 -0.665737845479 0.131290203160
0.206076389003 -0.934284080867 -0.290939475036
-0.134246679477 -0.562414835645 -0.815884416873
-0.515128407703 -0.194070292524 -0.834852948211
0.574220995286 0.040861248363 -0.817680015015
0.632538956428 -0.451346779975 -0.629428751176
0.643268640307 0.703508878469 0.302126983753
0.785060647895 -0.019630408689 0.619107766210
0.746368728443 -0.442886365196 0.496774988023
-0.532881955960 -0.581946057514 -0.614309048571
0.854841753287 -0.106092479511 -0.507927123343
-0.563310570045 0.710557765216 0.421650167753
-0.186937290424 -0.858820020302 -0.476951383454
0.960594851669 -0.191329334692 0.201619980737
0.037751182932 0.375678664099 0.925980771684
0.421656516994 -0.730137315887 0.537685113821
0.435310552026 0.487067080491 -0.757146209392
0.009193791383 0.995959048710 -0.089336708537
68
-0.024507028168 0.488179521983 -0.872399082924
0.160206217487 0.540030663377 0.826257133398
0.412177058084 0.899172287350 0.146966902569
0.134869306340 0.952628880582 -0.272595829183
-0.656251815505 0.132223270270 0.742866449266
-0.991507584588 -0.122721971319 0.043035188614
0.108829666997 0.860345917888 0.497956830614
-0.879331815488 -0.122438081906 0.460200471936
0.771354609907 0.622865813706 0.130576582479
0.823093557194 -0.065626927564 0.564101145616
0.561040189556 0.789641046259 -0.248396706431
-0.365489080795 0.917687331094 -0.155780917218
-0.807716095518 -0.521364868484 0.275269654977
-0.616212001493 -0.360676110834 0.700139637708
0.938078853203 -0.282122888197 0.201034179008
-0.469605950033 0.511060675094 -0.719921688843
0.620176931755 0.523944501269 -0.583834508152
0.516538263206 0.257779359165 0.816540277410
0.970337713997 -0.035212131764 -0.239175305106
-0.535089655736 -0.761460932007 -0.365863785243
0.101598195521 -0.293939004491 0.950409210975
0.347667662682 -0.867940005575 0.354693308433
-0.028905152690 -0.819834012769 0.571871212472
-0.843766777605 -0.510678372817 -0.165121847577
-0.544105926449 -0.836912312602 0.059384525077
-0.226557694504 -0.531715050056 0.816058035071
0.095993449454 -0.457147253555 -0.884195479648
0.510181891505 -0.184672160064 0.840006327880
-0.164925150495 -0.954067186024 -0.250110973943
0.258909134204 -0.963650727916 -0.065903981767
-0.914280574528 -0.121268135431 -0.386503648585
-0.415115756031 0.859630211581 0.297850312125
-0.652692100612 -0.017745110208 -0.757415429512
-0.657364669026 -0.435206352567 -0.615196816151
0.863591433547 -0.473337606842 -0.173670221550
-0.203657471337 0.809418469603 -0.550786143104
-0.660765402942 0.672279133254 -0.333811098178
-0.315821867111 -0.298936936829 -0.900496116623
0.974573181501 0.169993451774 0.145977190865
0.072575110055 -0.013402088718 -0.997272900173
0.474320488589 -0.143502792353 -0.868577585879
0.149722584192 -0.837711588591 -0.525188006454
0.323053740920 -0.602644240443 0.729695964042
0.244251661210 0.732631502036 -0.635289074533
-0.127098204582 -0.974321810376 0.185857623512
0.114832560483 0.130516467124 0.984773544965
0.689543952098 -0.505778744373 0.518379204700
-0.237198723301 -0.690557635239 -0.683276604369
-0.902420130464 0.287062709168 0.321298784839
0.455421248668 -0.569045825947 -0.684673888968
-0.468234274336 -0.742691917829 0.478712209505
0.880128132889 0.409177669573 -0.240724125130
0.376912333149 0.300555020140 -0.876129997768
0.561668035243 -0.768046868807 -0.307624812883
-0.801759041763 0.300735939993 -0.516469102027
-0.310173672978 0.163595826085 -0.936498103724
0.770420128228 -0.310885738631 -0.556599392326
-0.032927264863 0.992435620913 0.118268058119
-0.318704705356 -0.097591062354 0.942816681722
-0.246845589345 0.699388747052 0.670762726691
0.794244436183 0.359954760814 0.489498054910
0.678586818820 -0.722026555501 0.134898415392
0.768693602459 0.124438023812 -0.627395667636
-0.635397391694 0.534204139847 0.557580569603
-0.945850049020 0.303815875469 -0.114296100468
-0.283400882534 0.340032611207 0.896694910822
-0.744795651861 0.660010960327 0.098310575309
0.504883002620 0.671444602051 0.542453039481
69
-0.594820281417 -0.318521104627 0.738060389618
0.157185792005 0.223470348375 0.961953029097
0.820774674620 0.070372228791 0.566900946302
0.145136522566 0.926913492609 0.346073354993
-0.930957937130 -0.350746446455 -0.101460581478
-0.431551261799 -0.208335000478 -0.877701564323
-0.275634965222 -0.038463393118 0.960492547257
0.479669690190 -0.877393457075 -0.009884826452
0.845623359852 0.531572252598 -0.048498180804
-0.257386595833 0.962845565369 0.081734677671
-0.615378251766 0.151707711336 0.773494911150
0.475436054183 -0.756717197367 0.448708860611
-0.232211384468 0.898116130285 -0.373450518067
-0.706759442545 -0.612947937757 -0.353250500314
0.763924535521 0.451241175422 -0.461303268613
-0.844185532585 0.365644351496 0.391988513599
-0.776927095994 0.446250627637 -0.444122353460
-0.287595768194 0.264374609173 -0.920540460893
0.217766081683 0.254942325361 -0.942115886931
-0.599889499887 0.774250852104 -0.201663595976
0.534611300313 0.792428105710 -0.293680872476
-0.866954853091 -0.065819761698 0.494021296780
-0.054017760027 -0.796660477958 0.602008442185
0.141014279411 -0.953338817002 0.266945824091
0.642829426550 0.138926224546 -0.753305935524
0.780034454621 -0.608619342967 0.145357301055
-0.038339434153 0.601785401479 -0.797737060914
0.514562488938 -0.102197574451 0.851340766529
0.943142588964 -0.292352832188 -0.158151441326
-0.056257681436 -0.811368185143 -0.581821915553
0.338957299966 -0.842164771999 -0.419364335158
-0.537380360206 0.563595740295 0.627361291431
0.931785599560 -0.228842539813 0.281791923988
0.550455787090 0.823575546429 0.136827430666
-0.620278212071 0.749220750991 0.232213707422
0.156974621043 0.983930337079 -0.085088542853
-0.940004426795 0.054004758509 -0.336860748181
0.527877649107 0.343569008548 0.776727445078
-0.995013541610 0.027274795124 0.095938196587
0.471490914397 0.696340452421 0.541115784249
0.387406341731 -0.179268785698 -0.904311356150
0.712737565617 -0.619415705054 -0.329134238405
-0.832273706094 -0.447617088588 0.327046510680
-0.297443033462 -0.934140403720 0.197254525887
0.283742521754 -0.557888697213 0.779904085686
-0.495693523073 -0.695911393790 0.519610684240
0.118529024415 -0.212877271657 0.969862947835
-0.421300768374 -0.594265204199 -0.685094540663
0.107921402909 0.642477127118 0.758667326253
-0.666622226064 -0.742069414278 0.070340543857
0.688851250780 -0.406602371223 0.600132040483
0.426105072712 0.556335601186 -0.713389911522
0.160439266661 0.846486629000 -0.507660938657
-0.660905823367 0.154069960742 -0.734483451030
0.930100729945 0.081660894623 -0.358111896543
0.416393701873 -0.558934350327 -0.717083451953
-0.231448839904 0.407452797612 0.883410240050
0.019177761231 -0.988722252290 -0.148527846885
-0.770757646045 -0.257478534972 -0.582784226873
0.753080221218 -0.266934038985 -0.601345490747
-0.891482521047 0.452155775618 -0.028531898685
-0.381138931036 -0.883591029007 -0.272029426178
0.802863830003 0.459017759202 0.380410787452
-0.209173640413 -0.487473204722 0.847712370344
-0.002446326456 -0.494399083910 -0.869231592451
-0.443985288362 0.614687536035 -0.651948078272
-0.038119243929 -0.087923609142 -0.995397590010
-0.227991396017 0.823435125016 0.519590721850
0.985725387531 0.145869280342 0.084069099140
70
0.941185652514 -0.108014794218 -0.320159915873
0.780122378286 0.183596396098 -0.598081464550
-0.368961337144 -0.401319302459 0.838337849060
-0.982816867454 0.170760453881 0.070084751817
0.016505140471 0.935885846990 0.351916555083
-0.772525178757 -0.620065022059 0.136836459345
0.081974750340 -0.432818037680 0.897746448929
-0.358942700828 0.285800236584 -0.888525949138
0.230896897547 0.968998462562 -0.087912469284
-0.194746289754 -0.177448747768 -0.964668764158
0.618311176663 0.772258437493 -0.145973266510
-0.023547179357 0.380965546982 0.924289339091
-0.919998950519 -0.191619832982 0.341882685509
-0.937116306388 0.053020568863 -0.344966444136
0.496434239528 -0.403189866566 0.768759375437
-0.800265429582 -0.317385573347 -0.508764818013
0.467483704067 0.115087528777 -0.876478092796
-0.096044578338 0.615721274622 -0.782088710410
-0.149433612759 -0.727217563449 0.669943438500
-0.205643124472 -0.035082763319 0.977998008728
0.047568971964 0.183493909107 -0.981869226642
0.091392832472 -0.839328853709 -0.535886578955
0.020079848896 -0.991025925936 -0.132152993878
-0.045013619998 -0.564715988081 -0.824056810433
0.710333038092 -0.703700219082 0.015263572965
-0.411726606372 -0.911000246035 -0.023659106697
-0.802028206836 0.575958664719 0.158184613582
-0.846195520045 0.215226369845 0.487473847072
0.275329772234 -0.760445398523 0.588146505886
0.660312290725 -0.619508871214 0.424495509052
-0.220855167692 0.703311342933 0.675704188092
0.441686947135 -0.850085849013 -0.286821704265
-0.460733677171 -0.525520113098 -0.715229396383
-0.690600960130 -0.663305221997 -0.288264629012
0.902068886058 0.370740794901 -0.220959244662
-0.683596310287 -0.470265262207 0.558163656755
0.619066177657 0.559109462852 0.551501293044
0.254129526609 -0.258569923088 -0.931965545812
-0.615674811138 0.561033910905 0.553340291090
0.935518543326 -0.349851488209 0.049081476039
-0.054072929220 -0.953828417783 0.295444525680
-0.505912028393 0.638049452353 -0.580470426361
0.628594612750 0.576123474040 -0.522446701092
0.992288619279 0.082666815645 0.092355257781
-0.952074979521 -0.295372983472 -0.079423132680
0.259231963948 0.829217835739 -0.495173272461
-0.462072422301 -0.795726152787 0.391546889045
-0.564667878337 0.808533124964 -0.165603058578
0.636870135878 -0.002465737073 0.770967152457
0.229398984078 -0.036476008582 0.972648758238
0.313959847118 0.507177239989 -0.802620995013
0.214573658017 0.711925887222 0.668670080375
-0.186051075637 0.981995197911 -0.032717404155
0.822531314861 0.544697123992 0.163545954361
-0.320219905774 -0.834373350887 -0.448642756852
0.765443143550 -0.520818533384 -0.377948209780
-0.581868275240 -0.103392490117 -0.806684140948
0.362034593011 -0.916093258737 0.172348759089
0.453357661614 0.848254841274 0.273734460584
0.423488457004 -0.595751266551 -0.682449965336
0.674389446853 -0.240053897258 -0.698264276892
